tests-1     | test_1_rentals_client_reads_real_comics_graphql (test_integration.ServiceIntegrationTests.test_1_rentals_client_reads_real_comics_graphql) ... ok
consumer-1  |            ^^^^^^^^^^^^^^^
consumer-1  |   File "/usr/local/lib/python3.12/site-packages/aiormq/connection.py", line 551, in connect
consumer-1  |     raise e
consumer-1  |   File "/usr/local/lib/python3.12/site-packages/aiormq/connection.py", line 540, in connect
consumer-1  |     reader, writer = await self._transport_factory.create(
consumer-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
consumer-1  |   File "/usr/local/lib/python3.12/site-packages/aiormq/connection.py", line 330, in create
consumer-1  |     raise AMQPConnectionError(*e.args) from e
consumer-1  | aiormq.exceptions.AMQPConnectionError: [Errno 111] Connect call failed ('172.18.0.2', 5672)
consumer-1  | [Copies Consumer] Conectado a RabbitMQ.
consumer-1  | [Copies Consumer] Exchange: comicrent.events
consumer-1  | [Copies Consumer] Queue: copies.return.requested
consumer-1  | [Copies Consumer] Esperando eventos...
consumer-1  | [Copies Consumer] Evento recibido: 003ed6bb-b917-4e55-aa1d-f21cf2e71d17 rentalId=2 copyId=2
consumer-1  | [Copies Consumer] Copy 2 -> DISPONIBLE
consumer-1  | [Copies Consumer] Evento 003ed6bb-b917-4e55-aa1d-f21cf2e71d17 procesado.
